ID,Generation
1415,487
1416,235
1417,592
1418,466
1419,711
1420,902
1421,975
1422,1370
1423,737
1424,359
1425,896
1426,343
1427,702
1428,1490
1429,303
1430,348
1431,241
1432,1706
1433,676
1434,848
1435,1191
1436,1095
1437,336
1438,355
1439,1538
1440,1176
1441,902
1442,248
1443,273
1444,172
1445,2057
1446,924
1447,1069
1448,1549
1449,424
1450,1409
1451,1944
1452,449
1453,1504
1454,1098
1455,1620
1456,634
1457,794
1458,1302
1459,1203
1460,951
1461,409
1462,1248
1463,411
1464,959
1465,1641
1466,1298
1467,1124
1468,205
1469,1670
1470,711
1471,1148
1472,959
1473,1075
1474,517
1475,497
1476,1599
1477,1257
1478,992
1479,370
1480,262
1481,348
1482,1370
1483,544
1484,631
1485,490
1486,694
1487,982
1488,902
1489,1223
1490,315
1491,708
1492,335
1493,990
1494,515
1495,311
1496,208
1497,770
1498,676
1499,1432
1500,778
1501,367
1502,917
1503,740
1504,366
1505,925
1506,1176
1507,550
1508,966
1509,1278
1510,1208
1511,1650
1512,452
1513,1199
1514,468
1515,980
1516,262
1517,1770
1518,776
1519,684
1520,508
1521,521
1522,745
1523,1051
1524,844
1525,1210
1526,1175
1527,1685
1528,1522
1529,2394
1530,1202
1531,2142
1532,530
1533,541
1534,1214
1535,1592
1536,571
1537,407
1538,541
1539,674
